a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	aa	ab	ac
808354	0	5.47	0.21	2.11	14.5	1.34	6.09	11.9	0.42	4.9	29.32	1.96	10.31	90	11	46	3	9.44	732	32	17.23	33.17	0.64	0.48	522674.19	1456515.46	322483.28	1195630.64
433328	1	0.94	0.81	5.66	17.72	4.66	23.3	0.82	0.78	5.09	23.89	4.75	29.05	15937	1016	8617	11	6.91	6632125	483175	6.69	40.63	0.93	0.26	4483198.99	10798649.88	188.82	7202.57
1146111	0	7.33	1.85	3.22	36.06	11.96	27.02	10.13	3.67	5.85	51.09	32.02	44.2	1354	288	1080	0	9.06	26036	797	19.66	97.39	0.02	0.14	791116.41	2903179.75	27922.19	115239.53
861745	0	3.22	10.11	56.72	11.88	63.25	436.92	0.83	0.21	0.14	4.31	1.22	0.8	103	550	4236	17	7.79	6585	82	1.17	5.06	0.41	0.49	1171639.03	2396799.99	1139425.35	5224761.29
306411	0	0.5	0.0	1.5	0.87	0.0	0.87	1.0	0.0	1.0	1.0	0.0	1.0	2	0	3	15	4.49	8	3	2.0	2.0	0.5	0.5	527814.25	787291.59	2752197.33	3157474.2
685387	0	11.24	1.18	4.94	105.11	11.77	30.7	12.33	1.74	3.61	56.76	18.19	17.08	3854	454	1176	6	7.72	33857	980	17.68	73.65	0.43	0.5	2506365.38	5624113.33	66975.21	900834.22
921400	0	3.43	25.44	12.05	105.63	237.04	277.23	3.34	16.42	3.54	120.83	269.2	64.68	8333	15288	15156	20	7.07	566060	9524	23.29	325.19	0.47	0.5	980591.38	3274343.9	16900.62	228643.48
214427	0	2.55	5.63	5.94	38.45	125.12	117.27	2.34	3.25	3.16	50.01	78.13	56.65	6609	12791	13561	6	8.46	624431	29092	8.75	139.3	0.7	0.46	6157917.51	14030437.17	6454.27	27109.97
1249370	0	20.06	20.34	42.0	179.05	87.72	293.41	27.65	41.81	89.14	233.52	460.7	1187.05	4334	1318	5171	14	6.41	53806	255	158.59	1866.73	0.18	0.38	846289.86	3478482.9	356152.65	1007491.61
346384	0	70.88	57.94	40.23	506.47	1429.04	381.19	42.23	15.19	20.28	436.59	114.6	255.27	10875	55422	7879	3	7.86	256280	793	77.7	598.73	0.41	0.49	522448.57	2893107.2	75381.22	1021605.99
5544580	0	1.02	1.4	0.83	1.52	2.76	1.33	0.11	0.16	0.23	0.75	1.04	1.06	8	7	6	11	6.73	153	45	0.5	2.33	0.0	0.0	3362108.04	3248894.39	23485.48	80259.18
3268385	0	49.36	19.0	10.23	512.98	104.92	73.78	29.68	22.29	8.81	690.31	182.08	78.1	9524	2234	1710	21	7.19	103186	686	60.79	720.71	0.34	0.47	1800006.82	7206035.63	155649.95	1323962.41
4851336	1	2.71	0.43	0.72	3.31	1.27	3.63	1.47	0.12	0.27	6.88	0.96	4.99	481	109	478	0	7.82	257769	46072	1.86	9.28	0.0	0.0	2419257.47	5673096.75	3184.14	89958.15
1344935	0	5.15	2.6	2.27	53.29	105.12	23.68	3.17	1.67	1.64	67.85	26.46	25.43	4273	11766	1240	2	8.34	129871	9135	6.49	93.57	0.38	0.48	2416211.8	4963824.22	18860.44	549934.53
3826495	0	12.45	10.2	14.35	226.54	41.35	185.79	43.42	35.71	39.23	516.75	413.74	421.25	9059	736	6773	18	5.5	71159	457	118.36	1186.98	0.35	0.48	206426.61	1034516.8	27452.38	375911.32
1432885	0	30.65	10.34	9.77	327.79	46.52	121.19	13.48	10.74	4.2	106.8	62.73	37.52	6451	629	2476	8	6.82	21322	244	28.42	141.45	0.57	0.49	783814.47	2997766.52	581290.59	3892375.49
468160	0	5.02	5.99	10.41	22.8	29.75	36.12	2.79	5.62	5.0	19.26	43.77	47.7	387	390	502	4	5.93	19451	651	13.41	91.27	0.05	0.23	2667727.16	5465515.47	292059.72	1248936.3
2343954	0	0.29	0.14	6.29	0.7	0.35	7.28	0.0	0.0	21.5	0.0	0.0	21.5	2	1	18	5	8.91	47	3	21.5	21.5	0.0	0.0	1407823.29	2098635.32	7305138.5	7314944.49
7447956	0	35.49	7.55	64.55	367.16	28.26	885.45	5.84	1.23	0.39	60.21	15.33	2.55	5580	296	13854	5	6.5	26252	223	7.45	62.08	0.81	0.39	587344.99	3083883.3	652985.31	3335586.96
205121	0	2.46	1.81	3.74	30.73	26.32	49.77	3.13	2.09	3.6	48.49	33.79	69.8	5797	4656	11071	4	7.89	1056961	67440	8.82	109.09	0.6	0.49	5587797.27	15751070.21	2171.76	60440.95
1318272	0	7.94	4.21	5.95	98.88	73.67	107.92	2.79	0.86	2.25	51.9	23.91	83.52	3137	3501	4016	10	6.74	46560	2330	5.9	103.95	0.92	0.28	3623092.26	7235682.12	80677.86	1502381.97
736168	0	6.48	17.75	14.57	37.5	139.31	91.05	17.5	35.14	28.78	97.01	337.72	165.23	4168	10638	3563	18	8.08	1393333	10519	81.42	455.43	0.22	0.42	2590813.16	7387851.99	6817.92	33388.95
29986	0	6.22	0.86	8.18	100.69	11.88	635.68	1.66	0.43	7.26	62.38	12.62	679.49	5662	815	69886	4	7.41	187654	10580	9.35	682.97	0.36	0.48	3253141.47	9714172.03	26652.37	278101.33
82835	0	3.85	1.63	11.92	49.76	63.13	169.99	1.27	0.88	4.65	56.33	70.99	192.41	16529	19530	52125	22	6.92	3669836	160402	6.8	234.59	0.86	0.35	5625122.66	9624029.51	1475.26	71989.36
2991287	0	19.05	5.93	17.09	53.91	59.84	81.69	41.91	16.87	41.57	153.19	154.78	282.62	820	820	1061	2	8.08	15862	128	100.36	506.52	0.65	0.48	3390783.11	6693749.08	500382.36	2300263.24
3453017	0	0.51	0.44	3.85	4.28	3.84	10.05	0.52	0.41	1.93	10.17	5.5	9.02	114	92	280	18	3.22	6970	980	2.85	20.54	0.95	0.22	7321818.77	14719592.68	147983.29	1105374.31
6424168	1	2.26	0.23	0.17	2.31	1.33	1.59	0.14	0.02	0.02	0.87	0.33	1.26	130	108	265	14	5.8	130322	45990	0.17	2.05	1.0	0.0	6422591.48	10245429.63	2622.15	86354.9
