a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	aa	ab	ac
433328	1	0.94	0.81	5.66	17.72	4.66	23.3	0.82	0.78	5.09	23.89	4.75	29.05	15937	1016	8617	11	6.91	6632125	483175	6.69	40.63	0.93	0.26	4483198.99	10798649.88	188.82	7202.57
4851336	1	2.71	0.43	0.72	3.31	1.27	3.63	1.47	0.12	0.27	6.88	0.96	4.99	481	109	478	0	7.82	257769	46072	1.86	9.28	0.0	0.0	2419257.47	5673096.75	3184.14	89958.15
6424168	1	2.26	0.23	0.17	2.31	1.33	1.59	0.14	0.02	0.02	0.87	0.33	1.26	130	108	265	14	5.8	130322	45990	0.17	2.05	1.0	0.0	6422591.48	10245429.63	2622.15	86354.9
6569922	1	0.12	10.07	0.07	2.87	16.9	5.7	0.0	0.37	0.02	0.12	2.26	5.66	2266	2313	4397	0	7.08	6917109	608393	0.39	6.34	1.0	0.05	12674856.74	18071674.4	248.51	69876.84
231599	1	0.02	1.2	0.58	1.04	1.97	5.71	0.0	0.0	0.07	0.09	0.07	1.03	114	162	1080	22	7.36	126447	69279	0.07	1.06	0.3	0.46	3192106.21	6561887.42	1480.98	153979.73
10996774	1	19.11	0.1	0.74	20.57	3.51	26.25	0.94	0.01	0.27	5.41	0.8	26.87	506	1262	14687	22	6.97	8215485	352834	1.22	28.15	1.0	0.0	14541107.37	24685115.56	293.34	30736.79
279219	1	0.18	0.13	1.66	3.25	12.67	26.42	0.04	0.02	0.32	0.62	1.91	10.36	1527	3034	6937	14	6.35	502436	217047	0.38	11.02	0.88	0.33	11448836.62	23632165.98	1095.87	9795.85
5870361	1	1.81	0.18	0.95	2.99	1.0	15.28	0.04	0.0	0.03	0.39	0.11	0.32	172	39	1427	15	4.36	26479	8690	0.08	0.61	1.0	0.0	4061665.67	5987099.41	16088.39	265517.32
421426	1	0.24	0.14	2.15	1.05	5.72	24.26	0.01	0.05	0.15	0.14	5.09	0.8	56	623	2886	7	5.11	40830	14958	0.2	5.37	1.0	0.0	18949180.74	33974266.41	13196.63	642661.31
3145267	1	0.06	0.05	2.34	0.35	0.46	32.55	0.01	0.02	0.37	0.15	0.18	1.49	8	53	3255	23	7.28	61035	20897	0.4	1.54	1.0	0.0	34087552.99	38908169.45	3416.24	434883.4
112114	1	1.74	0.53	0.62	1.98	3.19	3.31	1.04	0.19	0.09	2.13	3.59	4.24	59	417	336	9	6.18	75411	19042	1.32	7.98	0.47	0.5	2828651.4	5622631.02	2571.0	53847.12
1215485	1	0.29	0.58	1.51	10.83	1.84	2.69	0.14	0.53	1.14	4.44	2.72	2.98	3261	440	926	0	7.57	1562810	358571	1.81	6.49	1.0	0.01	6551334.62	11843244.64	384.11	9334.47
1725149	1	1.81	1.1	0.76	5.08	3.48	8.61	1.14	0.92	0.59	3.52	4.27	14.89	722	133	1041	11	4.71	127713	19893	2.65	19.33	1.0	0.0	4718105.97	9693383.21	6673.27	78585.75
3774638	1	0.0	2.0	0.93	0.0	1.71	1.29	0.0	0.21	0.0	0.0	0.77	0.0	0	4	3	23	3.03	44	15	0.21	0.77	0.6	0.49	1110654.67	2081497.92	368750.93	1076848.46
2796964	1	1.62	0.57	0.78	8.05	13.15	27.96	0.05	0.01	0.02	0.51	0.31	0.21	814	1341	2808	15	7.06	31984	10448	0.07	0.8	1.0	0.0	3541344.16	5479011.94	2026.15	76673.68
5466012	1	2.3	0.14	0.18	2.79	1.27	0.91	0.12	0.02	0.02	1.16	0.77	0.25	108	76	51	11	6.7	31856	11361	0.17	1.85	1.0	0.0	4135089.33	8319594.5	13872.3	976299.19
8574593	1	1.59	0.16	0.63	3.61	1.84	1.45	0.17	0.04	0.15	1.96	1.43	0.86	142	142	101	17	7.0	45135	16550	0.37	3.16	1.0	0.0	4197155.83	6770417.99	6784.11	22054.52
7328338	1	3.24	0.9	5.21	11.71	32.17	41.46	0.61	0.47	2.43	8.26	8.81	46.04	4384	19551	24410	12	6.27	5228628	388332	3.52	48.47	0.99	0.09	7651859.59	13341830.39	326.29	21228.57
15681496	1	0.41	7.91	6.57	3.71	87.66	22.31	0.0	0.04	0.22	0.0	0.6	1.8	82	2080	309	16	2.85	10678	690	0.26	1.99	0.93	0.25	1647422.7	4974859.51	105582.47	330977.72
7903804	1	5.61	1.01	7.72	39.51	9.46	38.36	4.15	0.43	3.23	45.46	6.27	34.8	2297	1070	4134	22	7.24	627772	32423	7.8	62.52	1.0	0.0	3442086.22	6706701.38	3971.53	21012.03
9021902	1	0.14	0.32	2.92	7.14	15.45	9.8	0.03	0.06	0.74	7.84	2.15	4.92	2727	5785	1344	0	7.05	501426	121195	0.83	9.75	1.0	0.01	5231389.63	12754235.08	1070.08	55803.55
20483999	1	0.01	2.88	5.64	0.17	11.23	12.6	0.0	0.34	0.18	0.06	4.15	2.3	15	412	497	19	7.01	253535	27815	0.52	5.12	1.0	0.01	11501626.03	18409413.78	231.04	9590.9
3409125	1	0.19	0.02	1.42	1.35	0.43	26.72	0.0	0.0	0.04	0.0	0.0	0.28	10	14	897	1	9.45	1829	1081	0.04	0.28	0.72	0.45	18929355.82	31262364.46	34819.51	1007669.01
11952314	1	0.11	0.09	2.29	0.75	4.02	51.29	0.01	0.02	0.36	0.16	3.49	3.4	72	1027	12506	22	6.97	255978	86669	0.4	5.36	1.0	0.02	62464909.21	67985204.9	868.03	22232.55
3729068	1	2.56	0.16	2.07	1.93	14.66	28.76	0.01	0.0	0.01	0.15	0.01	1.09	117	3592	5047	19	5.09	490866	102451	0.01	1.11	1.0	0.0	21458222.08	30437796.48	1410.13	103850.21
8066546	1	0.59	0.26	1.83	1.37	23.91	51.96	0.18	0.13	0.61	1.17	26.44	46.2	153	11198	13256	18	7.69	663410	191506	0.93	59.38	1.0	0.0	27056082.63	43791457.9	661.57	12154.22
1979668	1	1.43	0.17	0.83	1.58	13.71	7.04	0.02	0.04	0.92	0.44	0.78	3.18	79	6518	2939	0	7.08	551098	152470	0.98	3.74	0.0	0.0	7139651.46	10198024.48	1053.81	41055.94
11340674	1	1.87	0.24	0.3	2.08	0.99	0.8	0.21	0.06	0.08	1.57	0.64	0.64	112	58	32	19	6.5	79350	28994	0.35	2.18	1.0	0.0	5131791.77	9087380.79	1559.33	35709.37
11292982	1	1.06	0.45	0.59	1.71	20.86	8.04	0.74	0.17	0.26	2.19	2.34	7.33	553	12796	2402	1	7.02	800718	233257	1.17	8.27	1.0	0.01	13265530.37	28722713.39	329.63	14797.09
13286072	1	73.02	10.82	19.32	659.88	188.68	518.75	206.35	22.57	47.14	1901.73	266.83	937.89	41087	55838	100548	18	7.19	38813690	112040	276.05	2288.56	1.0	0.0	23.22	5495.35	286.39	4098.31
4477315	1	0.62	0.08	1.71	2.54	0.91	9.4	0.52	0.01	0.77	6.0	0.35	7.27	66	75	663	17	7.52	77489	27453	1.3	9.67	0.0	0.0	955888.19	3143266.96	1952.38	165185.65
1022055	1	4.34	0.31	2.12	9.2	2.01	39.19	1.5	0.04	0.5	12.94	0.52	6.42	552	135	2267	5	4.56	39982	4440	2.04	16.54	0.0	0.0	2622439.66	4947257.29	15724.16	611044.55
13752234	1	0.79	0.0	5.36	5.58	0.06	8.22	0.13	0.0	0.13	4.31	0.01	1.66	61	2	256	23	8.16	77693	12346	0.26	4.61	0.99	0.12	5678239.04	8996518.24	6498.66	92978.94
1324179	1	0.71	0.02	0.68	1.02	2.31	5.98	0.03	0.01	0.04	0.29	0.18	0.38	116	701	1618	4	7.59	145948	97420	0.08	0.55	1.0	0.0	3068888.06	4934121.51	787.59	25891.32
7320905	1	2.32	0.08	0.06	1.68	0.88	5.5	1.06	0.05	0.02	2.78	0.66	0.87	177	216	2400	16	6.08	543109	150397	1.13	3.29	1.0	0.0	5611701.34	8960831.35	576.71	12949.93
